--- JSX controls ---
client/src/components/AIChatBox.tsx:212:                    <button
client/src/components/DriftMap.tsx:80:      <button type="button" className="pointer-events-auto absolute bottom-12 right-3 z-20 border border-slate-500 bg-slate-950/95 px-3 py-2 text-[10px] font-bold uppercase tracking-[0.1em] text-slate-100 shadow-xl" onClick={() => setShowRegister(value => !value)} aria-expanded={showRegister}>{showRegister ? "CLOSE" : "OPEN"} FINDING REGISTER · {validDefects.length}</button>
client/src/components/DriftMap.tsx:81:      {showRegister && <div className="pointer-events-auto absolute bottom-20 right-3 z-30 max-h-44 w-64 overflow-auto border border-slate-500 bg-slate-950/98 p-2 text-[9px] uppercase tracking-[0.08em] text-slate-100 shadow-2xl"><div className="mb-1 flex items-center justify-between border-b border-slate-700 pb-1 font-bold text-slate-400"><span>IN-MAP FINDING REGISTER</span><button type="button" className="text-slate-200" onClick={() => setShowRegister(false)} aria-label="Close finding register">×</button></div>{validDefects.map(defect => <button key={`register-${defect.id}`} type="button" className={cn("flex w-full items-center justify-between gap-2 border-b border-slate-800 px-1 py-1.5 text-left transition hover:bg-slate-800", selectedId === defect.id && "bg-slate-800")} onClick={() => { onSelect(defect.id); setShowRegister(false); }}><span className="flex items-center gap-1.5"><i className="h-2 w-2 rounded-full" style={{ backgroundColor: colorForSeverity(defect.severity) }} />{defect.severity} · {defect.id}</span><span className="text-[8px] text-slate-400">{Number(defect.latitude).toFixed(4)}, {Number(defect.longitude).toFixed(4)}</span></button>)}</div>}
client/src/components/ErrorBoundary.tsx:42:            <button
client/src/components/ErrorBoundary.tsx:43:              onClick={() => window.location.reload()}
client/src/components/InspectionMap.tsx:165:    L.tileLayer("https://{s}.tile.openstreetmap.org/{z}/{x}/{y}.png", { maxZoom: 19, attribution: '© <a href="https://www.openstreetmap.org/copyright">OpenStreetMap</a> contributors' }).addTo(map);
client/src/components/InspectionMap.tsx:220:    <div className="absolute bottom-3 left-3 right-3 z-10 flex flex-wrap items-center gap-2 bg-slate-950/95 p-2.5 text-[9px] font-semibold uppercase tracking-[.1em] text-slate-100 shadow-xl"><span className="mr-auto">● colored findings · select any marker · ◆ public NBI context</span><button type="button" onClick={focusTemporaryGrid} disabled={!transientDefects.length} className="pointer-events-auto border border-emerald-300/70 bg-emerald-900/90 px-2.5 py-1.5 text-[9px] font-bold text-white disabled:cursor-not-allowed disabled:opacity-60">FOCUS 15-POINT GRID</button><button type="button" onClick={() => setTelemetryVisible(current => !current)} disabled={!validTelemetry.length} className="pointer-events-auto border border-cyan-300/70 bg-cyan-900/90 px-2.5 py-1.5 text-[9px] font-bold text-white disabled:cursor-not-allowed disabled:opacity-60">{showTelemetry ? "HIDE TELEMETRY" : `SHOW ${validTelemetry.length} TELEMETRY`}</button><button type="button" onClick={() => void openMapillary()} className="pointer-events-auto border border-sky-300/70 bg-sky-900/90 px-2.5 py-1.5 text-[9px] font-bold text-white">{mapillaryStatus === "loading" ? "LOADING 360 VIEW" : "OPEN 360 STREET VIEW"}</button><button type="button" onClick={() => void openKartaView()} className="pointer-events-auto border border-emerald-300/70 bg-emerald-900/90 px-2.5 py-1.5 text-[9px] font-bold text-white">{kartaViewStatus === "loading" ? "LOADING STREET IMAGE" : "OPEN STREET IMAGE"}</button><button type="button" onClick={showNbiContext} className="pointer-events-auto border border-violet-300/70 bg-violet-900/90 px-2.5 py-1.5 text-[9px] font-bold text-white">FOCUS PUBLIC NBI CONTEXT</button><a className="pointer-events-auto border border-slate-500 px-2.5 py-1.5 text-[9px] font-bold text-slate-100" href="https://geodata.bts.gov/datasets/usdot::national-bridge-inventory/about" target="_blank" rel="noreferrer">NBI SOURCE</a></div>
client/src/components/InspectionMap.tsx:221:    {mapillaryOpen && <div className="absolute left-3 top-14 z-20 w-[min(340px,calc(100%-1.5rem))] max-h-[calc(100%-7rem)] overflow-y-auto overscroll-contain border-2 border-sky-300/80 bg-slate-950/98 p-2.5 text-slate-100 shadow-2xl md:w-[min(360px,34%)]" role="dialog" aria-label="Mapillary interactive 360 street view"><div className="flex items-start justify-between gap-3"><div><span className="block text-[9px] font-bold uppercase tracking-[.14em] text-sky-300">MAPILLARY · INTERACTIVE STREET VIEW</span><strong className="mt-1 block text-sm text-white">REAL-WORLD 360° / PERSPECTIVE IMAGE</strong><span className="mt-1 block text-[10px] text-slate-400">Search center {kartaViewCenter.lat.toFixed(6)}, {kartaViewCenter.lng.toFixed(6)} · nearest 50 m, then local map area</span></div><button type="button" onClick={() => setMapillaryOpen(false)} className="border border-slate-600 px-2 py-1 text-[9px] font-bold text-slate-200">CLOSE</button></div>{mapillaryStatus === "loading" && <div className="mt-4 border border-slate-700 bg-slate-900 p-5 text-center text-[10px] uppercase tracking-[.12em] text-slate-300">Finding the nearest Mapillary street view…</div>}{mapillaryStatus === "error" && <div className="mt-4 border border-amber-800 bg-amber-950/60 p-4 text-xs leading-5 text-amber-100">Mapillary street view could not load. The token or image service is unavailable. KartaView fallback remains available.</div>}{mapillaryStatus === "empty" && <div className="mt-4 border border-slate-700 bg-slate-900 p-4 text-xs leading-5 text-slate-300">No Mapillary 360 or perspective image was found near this finding. {kartaViewStatus === "ready" && selectedKartaViewPhoto ? "KartaView fallback is available below." : "The KartaView fallback may still load; otherwise try another advisory."}</div>}{mapillaryStatus === "ready" && selectedMapillaryImage && <><div ref={mapillaryElement} className="mt-2 h-40 w-full overflow-hidden bg-black md:h-44" /><div className="mt-2 grid grid-cols-2 gap-2 text-[10px] text-slate-300"><span>IMAGE GPS<br /><b className="text-white">{selectedMapillaryImage.latitude.toFixed(6)}, {selectedMapillaryImage.longitude.toFixed(6)}</b></span><span>TYPE / CAPTURED<br /><b className="text-white">{selectedMapillaryImage.isPano ? "360 PANORAMA" : "PERSPECTIVE"} · {selectedMapillaryImage.capturedAt ? new Date(selectedMapillaryImage.capturedAt).toLocaleDateString() : "Date unavailable"}</b></span></div><div className="mt-2 border border-sky-700 bg-sky-950/50 p-2 text-[10px] leading-4 text-sky-100"><b>{selectedMapillaryOffset ?? 0} m from selected advisory</b><br />Blue panel = Mapillary street view; colored map marker = DRIFT advisory. Public imagery is context, not a defect determination.</div><div className="mt-3 flex flex-wrap gap-1.5">{mapillaryImages.map(image => <button key={image.id} type="button" onClick={() => setSelectedMapillaryImage(image)} className={cn("h-10 w-14 overflow-hidden border", selectedMapillaryImage.id === image.id ? "border-sky-300" : "border-slate-700")} aria-label={`Select Mapillary image ${image.id}`}><img className="h-full w-full object-cover" src={image.thumbnailUrl} alt="" /></button>)}</div><a className="mt-2 block border border-sky-300/70 bg-sky-900/70 px-3 py-2 text-center text-[10px] font-bold uppercase tracking-[.12em] text-white hover:bg-sky-800" href={`https://www.mapillary.com/app/?lat=${selectedMapillaryImage.latitude}&lng=${selectedMapillaryImage.longitude}&z=19&imageKey=${selectedMapillaryImage.id}`} target="_blank" rel="noreferrer">OPEN IN MAPILLARY</a></>}</div>}
client/src/components/InspectionMap.tsx:222:    {kartaViewOpen && <div className="absolute right-3 top-14 z-20 w-[min(300px,calc(100%-1.5rem))] max-h-[calc(100%-7rem)] overflow-y-auto overscroll-contain border-2 border-emerald-300/80 bg-slate-950/98 p-3 text-slate-100 shadow-2xl" role="dialog" aria-label="KartaView street-level imagery"><div className="flex items-start justify-between gap-3"><div><span className="block text-[9px] font-bold uppercase tracking-[.14em] text-emerald-300">KARTAVIEW · STREET-LEVEL IMAGERY</span><strong className="mt-1 block text-sm text-white">PUBLIC STREET IMAGE · SELECTED FINDING CONTEXT</strong><span className="mt-1 block text-[10px] text-slate-400">Search center {kartaViewCenter.lat.toFixed(6)}, {kartaViewCenter.lng.toFixed(6)} · radius 500 m</span></div><button type="button" onClick={() => setKartaViewOpen(false)} className="border border-slate-600 px-2 py-1 text-[9px] font-bold text-slate-200">CLOSE</button></div>{kartaViewStatus === "loading" && <div className="mt-4 border border-slate-700 bg-slate-900 p-5 text-center text-[10px] uppercase tracking-[.12em] text-slate-300">Searching nearby public imagery…</div>}{kartaViewStatus === "error" && <div className="mt-4 border border-amber-800 bg-amber-950/60 p-4 text-xs leading-5 text-amber-100">KartaView could not be reached. Check the browser connection and try again.</div>}{kartaViewStatus === "empty" && <div className="mt-4 border border-slate-700 bg-slate-900 p-4 text-xs leading-5 text-slate-300">No public KartaView image was found within 500 m of this coordinate. This does not mean the asset has no defect.</div>}{kartaViewStatus === "ready" && selectedKartaViewPhoto && <><img className="mt-3 block max-h-52 w-full object-cover" src={selectedKartaViewPhoto.imageUrl} alt="KartaView public street-level reference" /><a className="mt-2 block border border-emerald-300/70 bg-emerald-900/70 px-3 py-2 text-center text-[10px] font-bold uppercase tracking-[.12em] text-white hover:bg-emerald-800" href={selectedKartaViewPhoto.imageUrl} target="_blank" rel="noreferrer">OPEN FULL STREET IMAGE</a><div className="mt-2 grid grid-cols-2 gap-2 text-[10px] text-slate-300"><span>IMAGE GPS<br /><b className="text-white">{selectedKartaViewPhoto.latitude.toFixed(6)}, {selectedKartaViewPhoto.longitude.toFixed(6)}</b></span><span>CAPTURED<br /><b className="text-white">{selectedKartaViewPhoto.shotDate ?? "Date unavailable"}</b></span></div><div className={cn("mt-2 border p-2 text-[10px] leading-4", (selectedImageryOffset ?? 0) <= 100 ? "border-emerald-700 bg-emerald-950/50 text-emerald-100" : "border-amber-700 bg-amber-950/60 text-amber-100")}><b>{selectedImageryOffset ?? 0} m from selected advisory</b><br />Green marker = public street image; colored marker = DRIFT advisory. Nearby imagery is context only and does not prove the selected defect.</div><div className="mt-3 flex flex-wrap gap-1.5">{kartaViewPhotos.map(photo => <button key={photo.id} type="button" onClick={() => setSelectedKartaViewPhoto(photo)} className={cn("h-10 w-14 overflow-hidden border", selectedKartaViewPhoto.id === photo.id ? "border-emerald-300" : "border-slate-700")} aria-label={`Select KartaView image ${photo.id}`}><img className="h-full w-full object-cover" src={photo.imageUrl} alt="" /></button>)}</div></>}{kartaViewStatus === "ready" && <p className="mt-3 text-[10px] leading-4 text-amber-200">Public third-party imagery only. It is not DRIFT evidence, not a crack confirmation, and not an engineering determination.</p>}</div>}
client/src/components/ManusDialog.tsx:80:            onClick={onLogin}
client/src/components/ui/carousel.tsx:193:      onClick={scrollPrev}
client/src/components/ui/carousel.tsx:223:      onClick={scrollNext}
client/src/components/ui/input-group.tsx:69:      onClick={e => {
client/src/components/ui/input.tsx:53:    <input
client/src/components/ui/pagination.tsx:52:    <a
client/src/components/ui/sidebar.tsx:277:      onClick={event => {
client/src/components/ui/sidebar.tsx:293:    <button
client/src/components/ui/sidebar.tsx:298:      onClick={toggleSidebar}
client/src/components/ui/textarea.tsx:53:    <textarea
client/src/const.ts:7:// moment you want to navigate, e.g. `onClick={() => startLogin()}`.
client/src/pages/ComponentShowcase.tsx:236:          <Button variant="outline" size="icon" onClick={toggleTheme}>
client/src/pages/ComponentShowcase.tsx:511:                              onChange={e => {
client/src/pages/ComponentShowcase.tsx:714:                      onClick={() => setProgress(Math.max(0, progress - 10))}
client/src/pages/ComponentShowcase.tsx:720:                      onClick={() => setProgress(Math.min(100, progress + 10))}
client/src/pages/ComponentShowcase.tsx:743:                          onClick={e => {
client/src/pages/ComponentShowcase.tsx:754:                            onClick={e => {
client/src/pages/ComponentShowcase.tsx:766:                          onClick={e => {
client/src/pages/ComponentShowcase.tsx:1041:                            onChange={(e) => setDialogInput(e.target.value)}
client/src/pages/ComponentShowcase.tsx:1050:                          onClick={() => setDialogOpen(false)}
client/src/pages/ComponentShowcase.tsx:1054:                        <Button onClick={handleDialogSubmit}>Submit</Button>
client/src/pages/ComponentShowcase.tsx:1323:                      onClick={() => {
client/src/pages/ComponentShowcase.tsx:1333:                      onClick={() => {
client/src/pages/ComponentShowcase.tsx:1344:                      onClick={() => {
client/src/pages/ComponentShowcase.tsx:1354:                      onClick={() => {
client/src/pages/ComponentShowcase.tsx:1365:                      onClick={() => {
client/src/pages/ComponentShowcase.tsx:1375:                      onClick={() => {
client/src/pages/DriftConsole.tsx:109:    <div className="infrastructure-footage-grid">{infrastructureFootageSamples.map(item => <article className="infrastructure-footage-card" key={item.id}><DetectedFootagePlayer item={item} /><div className="infrastructure-footage-details"><span className={cn("severity-chip", item.detections[0].status === "confirmed" ? "severity-high" : "severity-medium")}>{item.detections[0].status === "confirmed" ? "DEFECT OBSERVED" : "REVIEW REQUIRED"}</span><h3>{item.fileName.split(" · ")[0]}</h3><p>{item.analysis}</p><div className="detection-summary"><strong>{item.detections[0].label}</strong><span>{item.detections[0].note}</span></div><small className="provenance-line">{evidenceProvenance(item.provenance)}</small><div className="evidence-actions"><button type="button" onClick={() => onPreview(item)}>OPEN VIEWER</button><a href={item.sourceUrl} target="_blank" rel="noreferrer">SOURCE / LICENSE <ChevronRight /></a></div></div></article>)}</div>
client/src/pages/DriftConsole.tsx:164:  return <article className="workspace-dataset-media"><img src={item.storageUrl} alt="Public road-defect dataset demonstration sample" /><div><span className="eyebrow">PUBLIC DATASET · DEMO INFERENCE</span><h3>Road-defect visual reference</h3><p>CC BY 4.0 training/demo sample with published crack annotation. It is not DRIFT-captured, not drone evidence, has no published GPS for this card, and is excluded from site findings and field reports.</p><div><button type="button" onClick={onPreview}>VIEW DATASET IMAGE</button><button type="button" className="secondary-action" onClick={onOpenEvidence}>OPEN EVIDENCE VAULT</button><a href={PUBLIC_DATASET_CRACK_MASK_URL} target="_blank" rel="noreferrer">VIEW CRACK MASK</a></div></div></article>;
client/src/pages/DriftConsole.tsx:536:            return <button key={item.key} type="button" className={cn("nav-item", workspace === item.key && "active")} onClick={() => setWorkspace(item.key)}><Icon /><span>{item.label}</span><ChevronRight /></button>;
client/src/pages/DriftConsole.tsx:551:            <button type="button" className="secondary-action" onClick={focusLiveMap} title="Scroll to the live Leaflet geographic map."><MapPinned /> OPEN LIVE MAP</button>
client/src/pages/DriftConsole.tsx:552:            <button type="button" className="secondary-action" onClick={focusDriftAi} title="Scroll to the DRIFT AI inspection copilot."><Sparkles /> OPEN DRIFT AI</button>
client/src/pages/DriftConsole.tsx:553:            {!isAuthenticated && <button type="button" className="secondary-action" onClick={() => startLogin()} title="Sign in with any email. Protected DRIFT roles require separate approval.">SIGN IN</button>}
client/src/pages/DriftConsole.tsx:554:            {transientSimulatorRun && <button type="button" className="secondary-action" onClick={openTransientReport} title="Open the active browser-only simulated AI-analysis briefing."><FileText /> OPEN DEMO REPORT</button>}
client/src/pages/DriftConsole.tsx:555:            {canRunDemo && <button type="button" className="primary-action" onClick={startAvailableSimulator} disabled={runSimulator.isPending || runStatelessSimulator.isPending} title={!canPersistSimulation ? "Runs a transient simulator walkthrough only; no operational records are stored." : "Authenticated engineering demo only. Creates clearly labelled simulator records for review."}><Play /> {runSimulator.isPending || runStatelessSimulator.isPending ? "SIMULATING" : canPersistSimulation ? "RUN PERSISTENT ENGINEERING DEMO" : "RUN TRANSIENT DEMO"}</button>}
client/src/pages/DriftConsole.tsx:571:          <button type="button" onClick={() => setWorkspace("hardware")}>VIEW BRIDGE <ChevronRight /></button>
client/src/pages/DriftConsole.tsx:574:        {!persistenceAvailable && <section className="safety-banner persistence-banner" role="status"><CloudCog /><div><strong>PERSISTENCE REQUIRED</strong><span>{persistenceMessage} The current public dashboard and DRIFT AI remain available in read-only mode.</span></div><button type="button" onClick={() => setWorkspace("hardware")}>VIEW HARDWARE GUIDE <ChevronRight /></button></section>}
client/src/pages/DriftConsole.tsx:575:        {transientSimulatorRun && <section className="safety-banner persistence-banner" role="status"><Play /><div><strong>TRANSIENT SIMULATOR WALKTHROUGH</strong><span>{transientSimulatorRun.findings.length} advisory demo findings and {transientSimulatorRun.telemetry.length} temporary telemetry points are visible only in this browser session. The AI-analysis briefing is ready now; no persistent report, project evidence, ticket, CCTV candidate, security observation, or UAV action can be created.</span></div><div className="safety-banner-actions"><button type="button" onClick={openTransientReport}><FileText /> OPEN DEMO REPORT</button><button type="button" onClick={() => { setTransientSimulatorRun(null); setTransientBriefing(null); }}>CLEAR TRANSIENT DEMO</button></div></section>}
client/src/pages/DriftConsole.tsx:577:        {activeAlerts.length > 0 && <section className="alert-strip"><AlertTriangle /><div><span className="eyebrow">OPEN MAINTENANCE ALERTS</span><strong>{activeAlerts[0]?.title}</strong><small>{activeAlerts[0]?.message}</small></div><button type="button" onClick={() => { setSeverityFilter("critical"); setWorkspace("defects"); }}>REVIEW {activeAlerts.length} ALERT{activeAlerts.length === 1 ? "" : "S"} <ChevronRight /></button></section>}
client/src/pages/DriftConsole.tsx:592:              <div className="panel-heading"><div><span className="eyebrow">GEO-SPATIAL WORKBENCH</span><h2>Live defect field</h2></div><button type="button" className="icon-button" onClick={() => setWorkspace("defects")} aria-label="Open defect filters" title="Open defect filters"><SlidersHorizontal /></button></div>
client/src/pages/DriftConsole.tsx:594:              <div className="map-finding-summary"><div className="summary-counts">{severitySummary.map(item => <button key={item.severity} type="button" className={cn("summary-count", severityClass(item.severity), severityFilter === item.severity && "active")} onClick={() => { setSeverityFilter(item.severity); setWorkspace("defects"); }}><strong>{item.count}</strong><span>{item.severity}</span></button>)}</div><div className="selected-finding"><div><span className="eyebrow">SELECTED FINDING</span><strong>{selected.label}</strong><small>{selected.defectType} · {selected.inspectionDomain ?? "domain pending"} · {selected.reviewState} review</small></div><div className="selected-finding-metrics"><span><b>{selected.zeroErrorScore}</b> score</span><span><b>{selected.confidencePercent}%</b> confidence</span><span><b>{selected.latitude}, {selected.longitude}</b> GPS</span><span><b>{availableAssets.find(asset => asset.id === selected.assetId)?.name ?? `ASSET ${selected.assetId || "UNASSIGNED"}`}</b> asset</span><span><b>{selectedEvidence?.captureZone ?? "NOT RECORDED"}</b> capture zone</span><span><b>{selectedEvidence?.qualityStatus ?? "NOT GATED"}</b> quality gate</span></div><SeverityChip severity={selected.severity} /></div></div>
client/src/pages/DriftConsole.tsx:595:              <div className="mission-strip"><div><span className="eyebrow">CURRENT MISSION</span><strong>{missions[0]?.name}</strong></div><div><span className="eyebrow">FLIGHT STATE</span><strong className="status-active">{missions[0]?.status ?? "active"}</strong></div><div><span className="eyebrow">WAYPOINTS</span><strong>{telemetry.length} POINTS</strong></div><button type="button" onClick={() => setWorkspace("evidence")} disabled={!evidenceItems.length}>OPEN EVIDENCE <ChevronRight /></button></div>
client/src/pages/DriftConsole.tsx:601:                {displayDefects.slice(0, 4).map(defect => <button type="button" key={defect.id} className={cn("priority-item", selected.id === defect.id && "selected")} onClick={() => setSelectedId(defect.id)}><span className={cn("item-index", severityClass(defect.severity))}>{String(defect.id).slice(-2)}</span><span className="priority-content"><strong>{defect.label}</strong><small>{defect.confidencePercent}% confidence · score {defect.zeroErrorScore}</small></span><SeverityChip severity={defect.severity} /></button>)}
client/src/pages/DriftConsole.tsx:603:              <button type="button" className="secondary-action full" onClick={() => setWorkspace("defects")}>OPEN MAINTENANCE QUEUE <ChevronRight /></button>
client/src/pages/DriftConsole.tsx:611:              <div className="explain-row"><ScanLine /><p>{selectedExplanation.join(" · ")}</p><button type="button" onClick={() => setWorkspace("evidence")}>REVIEW <ChevronRight /></button></div>
client/src/pages/DriftConsole.tsx:617:              {!canOperate ? <div className="citizen-notice">Sign in as an engineer or administrator to submit an engineering decision. Demo preview remains read-only for approvals and overrides.</div> : !persistenceAvailable ? <div className="citizen-notice">{persistenceMessage}</div> : <div className="decision-actions"><button type="button" onClick={() => submitReview("approve")}><CheckCheck /> APPROVE</button><button type="button" onClick={() => submitReview("override")}><Wrench /> OVERRIDE</button><button type="button" onClick={() => submitReview("needs_site_visit")}><MapPinned /> SITE VISIT</button></div>}
